trojan://AndroidOS/Adrd.A
	2F83E099 ad.notify.ScreenItem
	8411D4A6 ad.notify.Settings
	B64BDD6F ad.notify.SettingsSet
	7B673E81 ad.notify.SmsItem
	F7A884DC ad.notify.SmsOperator
	A7072A25 ad.notify.ThreadOperation
	0313F770 ad.notify.Utils

trojan://AndroidOS/FakeNotify.M
	4A6C8300 ad.notify.AutorunBroadcastReceiver
	8658F38C ad.notify.Downloader
	BA51549F ad.notify.NotificationActivity
	F6F4F5E7 ad.notify.NotificationApplication
	AE94385B ad.notify.NotificationService
	E7D0F471 ad.notify.ThreadOperationListener
	062D5A4D ad.notify.OperaUpdaterActivity
	EE3F45EB ad.notify.RepeatingAlarmService
	E2A170FF ad.notify.Restriction
	2F83E099 ad.notify.ScreenItem
	8411D4A6 ad.notify.Settings
	B64BDD6F ad.notify.SettingsSet
	59958F4B ad.notify.SmsItem
	F7A884DC ad.notify.SmsOperator
	DB5FBB4E ad.notify.StringDecoder
	A7072A25 ad.notify.ThreadOperation
	AC21E76F ad.notify.Utils

trojan://AndroidOS/FakePlayer.A
	F1346420 org.me.androidapplication1.DataHelper
	192E4B54 org.me.androidapplication1.DataHelper$OpenHelper
	A1DC849D org.me.androidapplication1.HelloWorld
	CC829975 org.me.androidapplication1.MoviePlayer

trojan://AndroidOS/FakePlayer.B
	1F6587A4 org.me.androidapplication1.DataHelper
	C9AC4826 org.me.androidapplication1.DataHelper$OpenHelper
	4B4C29E5 org.me.androidapplication1.MoviePlayer

trojan://AndroidOS/FakePlayer.C
	55AA2C25 org.me.androidapplication1.DataHelper
	B1EB3A69 org.me.androidapplication1.DataHelper$OpenHelper
	3F041DD4 org.me.androidapplication1.MoviePlayer

trojan://AndroidOS/FakePlayer.D
	55AA2C25 org.me.androidapplication1.DataHelper
	B1EB3A69 org.me.androidapplication1.DataHelper$OpenHelper
	2A0CDF99 org.me.androidapplication1.MoviePlayer

trojan://AndroidOS/FakePlayer.E
	55AA2C25 org.me.androidapplication1.DataHelper
	B1EB3A69 org.me.androidapplication1.DataHelper$OpenHelper
	96F4C2EB org.me.androidapplication1.MoviePlayer
	CE9A4CC8 org.media.player.DataHelper
	B80A7340 org.media.player.DataHelper$OpenHelper
	C468DC04 org.media.player.MoviePlayer

trojan://AndroidOS/FakePlayer.F
	55AA2C25 org.me.androidapplication1.DataHelper
	B1EB3A69 org.me.androidapplication1.DataHelper$OpenHelper
	D790122F org.me.androidapplication1.MoviePlayer
	CE9A4CC8 org.media.player.DataHelper
	B80A7340 org.media.player.DataHelper$OpenHelper
	C468DC04 org.media.player.MoviePlayer

trojan://AndroidOS/FakePlayer.G
	F1346420 org.me.androidapplication1.DataHelper
	192E4B54 org.me.androidapplication1.DataHelper$OpenHelper
	84930A2C org.me.androidapplication1.HelloWorld
	CC829975 org.me.androidapplication1.MoviePlayer

trojan://AndroidOS/FakeRegSMS.B
        F481F0A5 com.termate.a
        FE49AFBC com.termate.b
        0E84F28C com.termate.c  
        D8993086 com.termate.d  
        9386D714 com.termate.e  
        9F4AC542 com.termate.f  
        DEBBFA5A com.termate.g
        96BB67E6 com.termate.MainActivity
        C39450FF com.termate.RuleActivity  

trojan://AndroidOS/FakeSMSInstaller.A
	2A6A417A com.depositmobi.ActivationDoneActivity
	647F87BF com.depositmobi.ActivationScheme
	675D34CE com.depositmobi.FilesParser
	D33284D4 com.depositmobi.Main
	6B72EBB0 com.depositmobi.Main$1
	EBE8741D com.depositmobi.ReadOffertActivity

trojan://AndroidOS/FakeSMSInstaller.B
	54EE44DD com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging

trojan://AndroidOS/FakeSMSInstaller.B
	2A6A417A com.depositmobi.ActivationDoneActivity
	647F87BF com.depositmobi.ActivationScheme
	675D34CE com.depositmobi.FilesParser
	B84CD3DE com.depositmobi.Main
	6B72EBB0 com.depositmobi.Main$1
	C240DB60 com.depositmobi.ReadOffertActivity

trojan://AndroidOS/FakeSMSInstaller.C
	2A6A417A com.depositmobi.ActivationDoneActivity
	647F87BF com.depositmobi.ActivationScheme
	675D34CE com.depositmobi.FilesParser
	B5137C82 com.depositmobi.Main
	6B72EBB0 com.depositmobi.Main$1
	FC987BC0 com.depositmobi.ReadOffertActivity

trojan://AndroidOS/FakeSMSInstaller.D
	2A6A417A com.depositmobi.ActivationDoneActivity
	647F87BF com.depositmobi.ActivationScheme
	675D34CE com.depositmobi.FilesParser
	08D31413 com.depositmobi.Main
	6B72EBB0 com.depositmobi.Main$1
	EBE8741D com.depositmobi.ReadOffertActivity

trojan://AndroidOS/FakeSMSInstaller.E
	2A6A417A com.depositmobi.ActivationDoneActivity
	647F87BF com.depositmobi.ActivationScheme
	675D34CE com.depositmobi.FilesParser
	A1910EF9 com.depositmobi.Main
	6B72EBB0 com.depositmobi.Main$1
	EBE8741D com.depositmobi.ReadOffertActivity

trojan://AndroidOS/FakeSMSInstaller.F
	2A6A417A com.depositmobi.ActivationDoneActivity
	647F87BF com.depositmobi.ActivationScheme
	675D34CE com.depositmobi.FilesParser
	65EBED9B com.depositmobi.Main
	6B72EBB0 com.depositmobi.Main$1
	FC987BC0 com.depositmobi.ReadOffertActivity

trojan://AndroidOS/FakeSMSInstaller.G
	2A6A417A com.depositmobi.ActivationDoneActivity
	647F87BF com.depositmobi.ActivationScheme
	675D34CE com.depositmobi.FilesParser
	3E9D84D4 com.depositmobi.Main
	6B72EBB0 com.depositmobi.Main$1
	FC987BC0 com.depositmobi.ReadOffertActivity

trojan://AndroidOS/FakeSMSInstaller.H
	2A6A417A com.depositmobi.ActivationDoneActivity
	647F87BF com.depositmobi.ActivationScheme
	675D34CE com.depositmobi.FilesParser
	4E2C0EB4 com.depositmobi.Main
	6B72EBB0 com.depositmobi.Main$1
	FC987BC0 com.depositmobi.ReadOffertActivity

trojan://AndroidOS/FakeSMSInstaller.I
	2A6A417A com.depositmobi.ActivationDoneActivity
	647F87BF com.depositmobi.ActivationScheme
	675D34CE com.depositmobi.FilesParser
	5CB192C3 com.depositmobi.Main
	6B72EBB0 com.depositmobi.Main$1
	FC987BC0 com.depositmobi.ReadOffertActivity

trojan://AndroidOS/FakeSMSInstaller.J
	2A6A417A com.depositmobi.ActivationDoneActivity
	647F87BF com.depositmobi.ActivationScheme
	675D34CE com.depositmobi.FilesParser
	D61A4635 com.depositmobi.Main
	6B72EBB0 com.depositmobi.Main$1
	FC987BC0 com.depositmobi.ReadOffertActivity

trojan://AndroidOS/FakeSMSInstaller.K
	2A6A417A com.depositmobi.ActivationDoneActivity
	647F87BF com.depositmobi.ActivationScheme
	675D34CE com.depositmobi.FilesParser
	A48F029F com.depositmobi.Main
	6B72EBB0 com.depositmobi.Main$1
	FC987BC0 com.depositmobi.ReadOffertActivity

trojan://AndroidOS/FakeSMSInstaller.L
	675D34CE com.depositmobi.FilesParser
	A1EDDE0D com.depositmobi.GetMoreReadOffertActivity
	807C7EDA com.depositmobi.KSGetActivationSchemes
	F0EC4225 com.depositmobi.LounchActivationDoneActivity
	C404D228 com.depositmobi.Main
	03E4511D com.depositmobi.Main$1

trojan://AndroidOS/FakeSMSInstaller.M
	675D34CE com.depositmobi.FilesParser
	A1EDDE0D com.depositmobi.GetMoreReadOffertActivity
	807C7EDA com.depositmobi.KSGetActivationSchemes
	F0EC4225 com.depositmobi.LounchActivationDoneActivity
	DDDBF06B com.depositmobi.Main
	03E4511D com.depositmobi.Main$1

trojan://AndroidOS/FakeSMSInstaller.N
	675D34CE com.depositmobi.FilesParser
	A1EDDE0D com.depositmobi.GetMoreReadOffertActivity
	807C7EDA com.depositmobi.KSGetActivationSchemes
	F0EC4225 com.depositmobi.LounchActivationDoneActivity
	FE04F75F com.depositmobi.Main
	03E4511D com.depositmobi.Main$1

trojan://AndroidOS/FakeSMSInstaller.O
	3EF7A15A ru.anmarket.Activator
	59B4F8E7 ru.anmarket.Activator$1
	D542720E ru.anmarket.AgreementActivity
	0A146AA2 ru.anmarket.GrantAccessToContentActivity
	1753015B ru.anmarket.Main
	7A98A2A6 ru.anmarket.Main$1
	F07C282C ru.anmarket.Scheme
	923594FC ru.anmarket.Sender
	B39C97BE ru.anmarket.TextUtils

trojan://AndroidOS/FakeSMSInstaller.P
	0C1AC067 net.mobilem.Activator
	08EE9946 net.mobilem.Activator$1
	BDD8F1C8 net.mobilem.AgreementActivity
	645426B6 net.mobilem.GrantAccessToContentActivity
	AE1DEBED net.mobilem.Main
	B70E5970 net.mobilem.Main$1
	2C4A5921 net.mobilem.Scheme
	75B98F6C net.mobilem.Sender
	3DB139E4 net.mobilem.TextUtils

trojan://AndroidOS/FakeSMSInstaller.Q
	C01B66BB net.mbtest.Activator
	141BEF2C net.mbtest.Activator$1
	650FD857 net.mbtest.AgreementActivity
	C230A05F net.mbtest.GrantAccessToContentActivity
	1C4F9F55 net.mbtest.Main
	7FE8C54E net.mbtest.Main$1
	C712170A net.mbtest.Scheme
	77F51A2C net.mbtest.Sender
	2BBB975E net.mbtest.TextUtils

trojan://AndroidOS/FakeSMSInstaller.R
	B0CE89A9 net.mbtest.Activator
	141BEF2C net.mbtest.Activator$1
	650FD857 net.mbtest.AgreementActivity
	C230A05F net.mbtest.GrantAccessToContentActivity
	1C4F9F55 net.mbtest.Main
	7FE8C54E net.mbtest.Main$1
	C712170A net.mbtest.Scheme
	77F51A2C net.mbtest.Sender
	2BBB975E net.mbtest.TextUtils

trojan://AndroidOS/FakeSMSInstaller.S
	3D9A2C88 net.mbtest.Activator
	141BEF2C net.mbtest.Activator$1
	650FD857 net.mbtest.AgreementActivity
	C230A05F net.mbtest.GrantAccessToContentActivity
	1C4F9F55 net.mbtest.Main
	7FE8C54E net.mbtest.Main$1
	C712170A net.mbtest.Scheme
	77F51A2C net.mbtest.Sender
	2BBB975E net.mbtest.TextUtils

trojan://AndroidOS/FakeSMSInstaller.T
	AF3AFA72 net.mybest.Activator
	760C505D net.mybest.Activator$1
	AFCE4C0B net.mybest.AgreementActivity
	D582155D net.mybest.GrantAccessToContentActivity
	72B3E821 net.mybest.Main
	B0298E61 net.mybest.Main$1
	23B633E9 net.mybest.Scheme
	8D8F08CF net.mybest.Sender
	4E4E3703 net.mybest.TextUtils

trojan://AndroidOS/FakeSMSInstaller.U
	0D491874 net.mbpro.Activator
	CA16EFE0 net.mbpro.Activator$1
	B9929FFC net.mbpro.AgreementActivity
	870C8A33 net.mbpro.GrantAccessToContentActivity
	847705CE net.mbpro.Main
	E921231D net.mbpro.Main$1
	11A60249 net.mbpro.Scheme
	FD0743CB net.mbpro.Sender
	E8045E71 net.mbpro.TextUtils

trojan://AndroidOS/FakeSMSInstaller.V
	8CBDEE1F net.mwkek.Activator
	8F165502 net.mwkek.Activator$1
	ECBCEE30 net.mwkek.AgreementActivity
	DDB02228 net.mwkek.GrantAccessToContentActivity
	91AF859D net.mwkek.Main
	C09B5E12 net.mwkek.Main$1
	DAC31530 net.mwkek.Scheme
	EB5C2127 net.mwkek.Sender
	F5D005A4 net.mwkek.TextUtils

trojan://AndroidOS/FakeSMSInstaller.W
	EF670C94 net.mwkekdsf.Activator
	52B527C7 net.mwkekdsf.Activator$1
	6147334E net.mwkekdsf.AgreementActivity
	511B954C net.mwkekdsf.Main
	6A5AF38E net.mwkekdsf.Main$1
	FCEAB5FB net.mwkekdsf.Main$ProgressLoader
	A0C229D4 net.mwkekdsf.Scheme
	02154857 net.mwkekdsf.Sender
	98B5F2E7 net.mwkekdsf.SomeAct
	E1EF70F3 net.mwkekdsf.TextUtils

trojan://AndroidOS/FakeSMSInstaller.X
	88D130CF net.mwkekdsf.Activator
	52B527C7 net.mwkekdsf.Activator$1
	D621EB73 net.mwkekdsf.AgreementActivity
	45B72940 net.mwkekdsf.Main
	6A5AF38E net.mwkekdsf.Main$1
	FCEAB5FB net.mwkekdsf.Main$ProgressLoader
	A0C229D4 net.mwkekdsf.Scheme
	9F446657 net.mwkekdsf.SmsSender
	98B5F2E7 net.mwkekdsf.SomeAct
	E1EF70F3 net.mwkekdsf.TextUtils

trojan://AndroidOS/FakeSMSInstaller.Y
	DE1FE3DB net.install.app.Activator
	52E2FE15 net.install.app.Activator$1
	D301FD4A net.install.app.AgreementActivity
	ACA3D518 net.install.app.Main
	0CFB027A net.install.app.Main$1
	4183895B net.install.app.Main$ProgressLoader
	E6ACC68A net.install.app.Scheme
	C8DB601D net.install.app.SmsSender
	32E90FEC net.install.app.SomeAct
	D43FF926 net.install.app.TextUtils

trojan://AndroidOS/FakeSMSInstaller.Z
	412DE68C net.oking.common.Activator
	63362DE5 net.oking.common.Activator$1
	1B85485F net.oking.common.AgreementActivity
	7FE64952 net.oking.common.Main
	2E5793E5 net.oking.common.Main$1
	F92A36F0 net.oking.common.Main$ProgressLoader
	0DAF8579 net.oking.common.Scheme
	FA7588F3 net.oking.common.SmsSender
	AEEB3993 net.oking.common.SomeAct
	04D35BCF net.oking.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AA
	51A333BC net.oking.newcommon.Activator
	6C2E2050 net.oking.newcommon.Activator$1
	8E2824C2 net.oking.newcommon.AgreementActivity
	1EE295DC net.oking.newcommon.Main
	765F78D1 net.oking.newcommon.Main$1
	D70CFE2C net.oking.newcommon.Main$ProgressLoader
	DD0209E5 net.oking.newcommon.Scheme
	3FA3B73D net.oking.newcommon.SmsSender
	A59FF1EB net.oking.newcommon.SomeAct
	A2805656 net.oking.newcommon.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AB
	9F9D7F2B com.some.common.Activator
	3DC18AEA com.some.common.Activator$1
	C9221FB1 com.some.common.AgreementActivity
	990BF5DB com.some.common.ClassSender
	812126AD com.some.common.Main
	4DB9E9D3 com.some.common.Main$1
	96710829 com.some.common.Main$ProgressLoader
	96C057CD com.some.common.Scheme
	F3CBB573 com.some.common.SomeAct
	C52F4614 com.some.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AC
	E4BF344D com.some.common.Activator
	64F830C6 com.some.common.Activator$1
	C9221FB1 com.some.common.AgreementActivity
	ED7E2760 com.some.common.ClassSender
	75D83F70 com.some.common.Main
	9A774A99 com.some.common.Main$1
	96710829 com.some.common.Main$ProgressLoader
	96C057CD com.some.common.Scheme
	F3CBB573 com.some.common.SomeAct
	C52F4614 com.some.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AD
	D2A689AD com.some.common.Activator
	64F830C6 com.some.common.Activator$1
	C9221FB1 com.some.common.AgreementActivity
	ED7E2760 com.some.common.ClassSender
	64857FB5 com.some.common.GrantAccess
	36650892 com.some.common.Main
	9A774A99 com.some.common.Main$1
	96710829 com.some.common.Main$ProgressLoader
	96C057CD com.some.common.Scheme
	C52F4614 com.some.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AE
	FF42CA07 com.soft.Activator
	CCAB153F com.soft.Activator$1
	573A66AC com.soft.AgreementActivity
	125099E9 com.soft.ClassSender
	07D7166F com.soft.GrantAccess
	31941519 com.soft.Main
	189B6840 com.soft.Main$1
	92354680 com.soft.Main$ProgressLoader
	D006F39A com.soft.Scheme
	4509E521 com.soft.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AF
	F1FE68E8 com.soft.Activator
	CCAB153F com.soft.Activator$1
	573A66AC com.soft.AgreementActivity
	125099E9 com.soft.ClassSender
	07D7166F com.soft.GrantAccess
	31941519 com.soft.Main
	189B6840 com.soft.Main$1
	92354680 com.soft.Main$ProgressLoader
	D006F39A com.soft.Scheme
	4509E521 com.soft.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AG
	FBE8A908 com.soft.common.Activator
	F138E8DF com.soft.common.Activator$1
	E2A11F25 com.soft.common.Agreement
	FD2A57DE com.soft.common.GrantAccess
	AD81925A com.soft.common.Main
	9C39B722 com.soft.common.Main$1
	5E17BE9E com.soft.common.Main$2
	22BDB94E com.soft.common.Main$3
	0FC34FEC com.soft.common.Main$ProgressLoader
	1BB98BCC com.soft.common.Scheme
	2C15F716 com.soft.common.Sender
	492BD9FF com.soft.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AH
	3662135C com.software.common.Activator
	1052509B com.software.common.Activator$1
	93243C16 com.software.common.Agreement
	B036410E com.software.common.GrantAccess
	63BC745B com.software.common.Main
	547A9A90 com.software.common.Main$1
	4D09147B com.software.common.Main$2
	03AD4279 com.software.common.Main$3
	97847C15 com.software.common.Main$ProgressLoader
	D24CA5C0 com.software.common.Scheme
	E78B9CDF com.software.common.Sender
	FEB29712 com.software.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AI
	091F1F28 com.software.common.Activator
	1052509B com.software.common.Activator$1
	93243C16 com.software.common.Agreement
	B036410E com.software.common.GrantAccess
	F9B1F411 com.software.common.Main
	547A9A90 com.software.common.Main$1
	4D09147B com.software.common.Main$2
	03AD4279 com.software.common.Main$3
	97847C15 com.software.common.Main$ProgressLoader
	D24CA5C0 com.software.common.Scheme
	E78B9CDF com.software.common.Sender
	5D3D45E2 com.software.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AJ
	8FF45512 com.software.common.Actor
	021503BB com.software.common.Actor$1
	93243C16 com.software.common.Agreement
	8B2D684A com.software.common.GrantAccess
	3C3BDAE9 com.software.common.Main
	084654FC com.software.common.Main$1
	4D09147B com.software.common.Main$2
	03AD4279 com.software.common.Main$3
	60E17CF0 com.software.common.Main$ProgressLoader
	D24CA5C0 com.software.common.Scheme
	E78B9CDF com.software.common.Sender
	CE82C6D6 com.software.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AK
	E069EE0B com.software.common.Actor
	976349CA com.software.common.Actor$1
	93243C16 com.software.common.Agreement
	8B2D684A com.software.common.GrantAccess
	CDA0E2DF com.software.common.Main
	084654FC com.software.common.Main$1
	4D09147B com.software.common.Main$2
	27C9E67C com.software.common.Main$3
	60E17CF0 com.software.common.Main$ProgressLoader
	D24CA5C0 com.software.common.Scheme
	D1486AD6 com.software.common.Sender
	8C0AE34D com.software.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AL
	8F86E103 com.software.common.Actor
	976349CA com.software.common.Actor$1
	93243C16 com.software.common.Agreement
	8B2D684A com.software.common.GrantAccess
	CDA0E2DF com.software.common.Main
	084654FC com.software.common.Main$1
	4D09147B com.software.common.Main$2
	27C9E67C com.software.common.Main$3
	60E17CF0 com.software.common.Main$ProgressLoader
	D24CA5C0 com.software.common.Scheme
	D1486AD6 com.software.common.Sender
	8C0AE34D com.software.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AM
	555B7919 com.software.installer.Actor
	3B1F8364 com.software.installer.Actor$1
	438C97B4 com.software.installer.Agreement
	A1444804 com.software.installer.GrantAccess
	EB8BAF1B com.software.installer.Main
	8C6B5038 com.software.installer.Main$1
	C8A06129 com.software.installer.Main$2
	1F0ADDEF com.software.installer.Main$3
	61958024 com.software.installer.Main$ProgressLoader
	A0837613 com.software.installer.Scheme
	994A45BE com.software.installer.Sender
	B35CCBC3 com.software.installer.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AN
	0EC491F3 com.software.install.Actor
	C66CB60F com.software.install.Actor$1
	72185B76 com.software.install.Agreement
	362AF266 com.software.install.GrantAccess
	E44E4211 com.software.install.Main
	0F86A726 com.software.install.Main$1
	5B58AB67 com.software.install.Main$2
	E68A398C com.software.install.Main$3
	DB9C9209 com.software.install.Main$ProgressLoader
	E37F12A8 com.software.install.Scheme
	ACF3914A com.software.install.Sender
	A56C2C1E com.software.install.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AO
	B1B9B797 com.install.common.Actor
	78E0ED82 com.install.common.Actor$1
	CEDBE1AB com.install.common.Agreement
	CDC898FA com.install.common.GrantAccess
	481E1E98 com.install.common.Main
	EBC68C5B com.install.common.Main$1
	A94320F1 com.install.common.Main$2
	B5B2C85E com.install.common.Main$3
	9BDDBA47 com.install.common.Main$ProgressLoader
	69396328 com.install.common.Scheme
	1A861C56 com.install.common.Sender
	43F64109 com.install.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AP
	2DCFA43A com.software.install.Actor
	E66B97CD com.software.install.Actor$1
	D963E44A com.software.install.Agreement
	47BABBA8 com.software.install.Agreement$1
	643C2DA6 com.software.install.GrantAccess
	0CDC6D78 com.software.install.GrantAccess$1
	67DCADA7 com.software.install.Main
	0F86A726 com.software.install.Main$1
	5B58AB67 com.software.install.Main$2
	6E055386 com.software.install.Main$3
	AD8D6CEC com.software.install.Main$AsyncLoader
	E37F12A8 com.software.install.Scheme
	ACF3914A com.software.install.Sender
	C9C6DB5C com.software.install.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AQ
	1E95E2B4 com.software.install.Actor
	E66B97CD com.software.install.Actor$1
	D963E44A com.software.install.Agreement
	47BABBA8 com.software.install.Agreement$1
	643C2DA6 com.software.install.GrantAccess
	0CDC6D78 com.software.install.GrantAccess$1
	67DCADA7 com.software.install.Main
	0F86A726 com.software.install.Main$1
	5B58AB67 com.software.install.Main$2
	6E055386 com.software.install.Main$3
	AD8D6CEC com.software.install.Main$AsyncLoader
	E37F12A8 com.software.install.Scheme
	ACF3914A com.software.install.Sender
	C9C6DB5C com.software.install.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AR
	2057D716 com.soft.common.Actor
	0BB9DCD6 com.soft.common.Actor$1
	D14486BC com.soft.common.AsyncLoader
	83E70E9F com.soft.common.GrantAccess
	B4BCC4F0 com.soft.common.GrantAccess$1
	2046DF8C com.soft.common.Main
	31292546 com.soft.common.Main$1
	7061E118 com.soft.common.Main$2
	849523AF com.soft.common.Main$3
	AFA33288 com.soft.common.Main$AsyncLoader
	20ED2F53 com.soft.common.Offert
	DAB75790 com.soft.common.Offert$1
	1BB98BCC com.soft.common.Scheme
	D9083E37 com.soft.common.Sender
	D94BAD69 com.soft.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AS
	E814E4F9 com.soft.common.Actor
	6AA2D68C com.soft.common.Actor$1
	D14486BC com.soft.common.AsyncLoader
	83E70E9F com.soft.common.GrantAccess
	B4BCC4F0 com.soft.common.GrantAccess$1
	02135679 com.soft.common.Main
	E3CF5B0C com.soft.common.Main$1
	7061E118 com.soft.common.Main$2
	A2E6F8F7 com.soft.common.Main$3
	AFA33288 com.soft.common.Main$AsyncLoader
	20ED2F53 com.soft.common.Offert
	DAB75790 com.soft.common.Offert$1
	1BB98BCC com.soft.common.Scheme
	D9083E37 com.soft.common.Sender
	751F12AF com.soft.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AT
	D3CBE10F com.soft.common.Actor
	6AA2D68C com.soft.common.Actor$1
	D14486BC com.soft.common.AsyncLoader
	83E70E9F com.soft.common.GrantAccess
	B4BCC4F0 com.soft.common.GrantAccess$1
	02135679 com.soft.common.Main
	E3CF5B0C com.soft.common.Main$1
	7061E118 com.soft.common.Main$2
	A2E6F8F7 com.soft.common.Main$3
	AFA33288 com.soft.common.Main$AsyncLoader
	20ED2F53 com.soft.common.Offert
	DAB75790 com.soft.common.Offert$1
	1BB98BCC com.soft.common.Scheme
	D9083E37 com.soft.common.Sender
	751F12AF com.soft.common.TextUtils

trojan://AndroidOS/FakeSMSInstaller.AU
